"id","name","alt_name","photo","description","created_at","updated_at","country"
"1","6 Океанов",,,,"2000-01-00 00:00:00","2000-01-00 00:00:00",
"2","60mm",,,,"2000-01-00 00:00:00","2000-01-00 00:00:00",
"3","7000$",,,,"2000-01-00 00:00:00","2000-01-00 00:00:00",
"4","7раса",,,,"2000-01-00 00:00:00","2000-01-00 00:00:00",
"5","Vincent Gillioz",,,,"2020-03-28 10:28:55","2020-03-28 10:28:55",
"6","Adam Lambert",,,,"2000-01-00 00:00:00","2000-01-00 00:00:00",
"7","Adema",,,,"2000-01-00 00:00:00","2000-01-00 00:00:00",
"8","Aerosmith",,,,"2000-01-00 00:00:00","2000-01-00 00:00:00",
"9","AFI",,,,"2000-01-00 00:00:00","2000-01-00 00:00:00",
"10","Against Me!",,,,"2000-01-00 00:00:00","2000-01-00 00:00:00",
"11","Akira Yamaoka",,,,"2000-01-00 00:00:00","2000-01-00 00:00:00",
"12","Alanis Morissette",,,,"2000-01-00 00:00:00","2000-01-00 00:00:00",
"13","Alcest",,,,"2000-01-00 00:00:00","2000-01-00 00:00:00",
"14","Alien Ant Farm",,,,"2000-01-00 00:00:00","2000-01-00 00:00:00",
"15","Alizee",,,,"2000-01-00 00:00:00","2000-01-00 00:00:00",
"16","Alma",,,,"2000-01-00 00:00:00","2000-01-00 00:00:00",
"17","Almost Kings",,,,"2000-01-00 00:00:00","2000-01-00 00:00:00",
"18","Anatomie Bousculaire",,,,"2000-01-00 00:00:00","2000-01-00 00:00:00",
"19","Anouk",,,,"2000-01-00 00:00:00","2000-01-00 00:00:00",
"20","Apocalyptica",,,,"2000-01-00 00:00:00","2000-01-00 00:00:00",
"21","Arcade Fire",,,,"2000-01-00 00:00:00","2000-01-00 00:00:00",
"22","Arida Vortex",,,,"2000-01-00 00:00:00","2000-01-00 00:00:00",
"23","Army of Me",,,,"2000-01-00 00:00:00","2000-01-00 00:00:00",
"24","Bad Religion",,,,"2000-01-00 00:00:00","2000-01-00 00:00:00",
"25","Banana Bomb",,,,"2000-01-00 00:00:00","2000-01-00 00:00:00",
"26","Basil Poledouris",,,,"2000-01-00 00:00:00","2000-01-00 00:00:00",
"27","Battlelore",,,,"2000-01-00 00:00:00","2000-01-00 00:00:00",
"28","BIGkids",,,,"2000-01-00 00:00:00","2000-01-00 00:00:00",
"29","Billy Idol",,,,"2000-01-00 00:00:00","2000-01-00 00:00:00",
